plataforma,equipamento,tipo_sensor,valor,unidade,timestamp
Plataforma A,SensorBox 3,temperatura,83.45,C,2025-03-21 20:20:50.280626+00:00
Plataforma A,SensorBox 3,umidade,69.18,%,2025-03-21 20:20:50.280626+00:00
Plataforma A,SensorBox 3,pressao,52.44,Pa,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 3,temperatura,61.95,C,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 3,umidade,26.11,%,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 3,pressao,21.84,Pa,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 1,temperatura,39.44,C,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 1,umidade,50.51,%,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 1,pressao,47.77,Pa,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 3,temperatura,85.19,C,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 3,umidade,19.14,%,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 3,pressao,20.83,Pa,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 3,temperatura,99.54,C,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 3,umidade,45.34,%,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 3,pressao,97.39,Pa,2025-03-21 20:20:50.280626+00:00
Plataforma B,SensorBox 3,temperatura,39.06,C,2025-03-21 20:20:50.280626+00:00
Plataforma B,SensorBox 3,umidade,79.37,%,2025-03-21 20:20:50.280626+00:00
Plataforma B,SensorBox 3,pressao,70.43,Pa,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 2,temperatura,29.94,C,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 2,umidade,47.4,%,2025-03-21 20:20:50.280626+00:00
Plataforma C,SensorBox 2,pressao,86.91,Pa,2025-03-21 20:20:50.280626+00:00
